DATE,Month,Year,Month_Year,INVOICE_NUMBER,SKU_CODE,SKU_Description,QUANTITY,PRICE,VALUE,COST
1/1/2017,Jan,2017,Jan2017,102304928,10000000058291,Merelide 50/mcg 20doses,20,141,2820,13
21/1/2018,Jan,2018,Jan2018,102402921,10000000058291,Merelide 20/mcg 20doses,15,102,1530,13
6/1/2019,Jan,2019,Jan2019,102938472,10000000058291,Merelide 30/mcg 20doses,10,130,1300,13
25/1/2020,Jan,2020,Jan2020,102938291,10000000058291,Merelide 50/mcg 20doses,30,155,4650,13
17/1/2021,Jan,2021,Jan2021,102203948,10000000058291,Merelide 50/mcg 20doses,50,160,8000,13
15/2/2017,Feb,2017,Feb2017,102291202,10000000058291,Merelide 20/mcg 20doses,10,101,1010,13
20/2/2018,Feb,2018,Feb2018,102938420,10000000058291,Merelide 50/mcg 20doses,30,145,4350,13
8/2/2019,Feb,2019,Feb2019,102837495,10000000058291,Merelide 30/mcg 20doses,20,130,2600,13
23/2/2020,Feb,2020,Feb2020,102938439,10000000058291,Merelide 50/mcg 20doses,20,155,3100,13
2/2/2021,Feb,2021,Feb2021,102948294,10000000058291,Merelide 50/mcg 20doses,1,163,163,13
23/3/2017,Mar,2017,Mar2017,105693029,10000000058291,Merelide 20/mcg 20doses,10,101,1010,13
3/3/2018,Mar,2018,Mar2018,104845930,10000000058291,Merelide 50/mcg 20doses,25,148,3700,13
1/3/2019,Mar,2019,Mar2019,104985390,10000000058291,Merelide 30/mcg 20doses,30,130,3900,13
4/3/2020,Mar,2020,Mar2020,102943050,10000000058291,Merelide 50/mcg 20doses,30,155,4650,13
9/3/2021,Mar,2021,Mar2021,102300020,10000000058291,Merelide 50/mcg 20doses,2,163,326,13
20/4/2017,Apr,2017,Apr2017,102938400,10000000058291,Merelide 50/mcg 20doses,10,145,1450,13
5/4/2018,Apr,2018,Apr2018,109929384,10000000058291,Merelide 20/mcg 20doses,30,104,3120,13
8/4/2019,Apr,2019,Apr2019,108442940,10000000058291,Merelide 50/mcg 20doses,15,152,2280,13
16/4/2020,Apr,2020,Apr2020,102939485,10000000058291,Merelide 50/mcg 20doses,25,155,3875,13
